,timestamp,Keypad4,Keypad3,Keypad2,Keypad1,Opto4,Opto3,Opto2,Opto1,TTLin2,TTLin1,Mic2,Mic1,ActClose4,ActClose3,ActClose2,ActClose1,TTLout2,TTLout1,Sounder2,Sounder1
515,11367.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
516,11367.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
517,11369.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
518,11369.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
519,11381.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
520,11382.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
521,11398.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
522,11399.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
523,11401.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
524,11401.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
525,11411.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
526,11435.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,11808.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
528,11810.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
529,11819.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
530,11820.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
531,11836.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
532,11837.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
533,11839.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
534,11839.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
535,11851.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
536,11851.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
537,11868.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
538,11868.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
539,11870.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
540,11871.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
541,11883.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
542,11883.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
543,11900.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
544,11900.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
545,11902.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
546,11902.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
547,11910.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
548,11949.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
549,12309.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
550,12310.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
551,12321.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
552,12321.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
553,12336.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
554,12336.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
555,12338.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
556,12338.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
557,12340.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
558,12340.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
559,12353.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
560,12353.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
561,12355.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
562,12355.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
563,12370.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
564,12370.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
565,12372.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
566,12372.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
567,12384.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
568,12385.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
569,12401.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
570,12402.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
571,12404.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
572,12404.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
573,12406.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
574,12406.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
575,12410.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
576,12435.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
577,12809.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
578,12809.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
579,12810.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
580,12810.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
581,12822.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
582,12823.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
583,12839.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
584,12840.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
585,12842.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
586,12842.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
587,12854.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
588,12854.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
589,12856.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
590,12857.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
591,12871.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
592,12871.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
593,12873.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
594,12874.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
595,12886.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
596,12886.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
597,12903.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
598,12903.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
599,12905.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
600,12905.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
601,12909.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
602,12931.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
603,13308.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
604,13309.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
605,13309.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
606,13309.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
607,13311.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
608,13312.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
609,13324.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
610,13324.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
611,13326.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
612,13326.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
613,13341.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
614,13341.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
615,13343.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
616,13343.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
617,13356.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
618,13356.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
619,13373.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
620,13373.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
621,13375.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
622,13375.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
623,13387.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
624,13388.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
625,13390.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
626,13390.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
627,13404.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
628,13405.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
629,13407.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
630,13407.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
631,13408.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
632,13434.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
633,13807.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
634,13809.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
635,13811.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
636,13811.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
637,13813.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
638,13813.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
639,13825.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
640,13826.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
641,13828.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
642,13828.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
643,13842.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
644,13843.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
645,13845.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
646,13845.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
647,13859.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
648,13860.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
649,13876.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
650,13877.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
651,13879.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
652,13879.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
653,13891.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
654,13891.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
655,13907.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
656,13932.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
657,14307.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
658,14309.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
659,14314.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
660,14315.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
661,14329.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
662,14329.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
663,14346.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
664,14346.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
665,14348.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
666,14349.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
667,14361.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
668,14361.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
669,14378.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
670,14378.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
671,14380.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
672,14380.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
673,14393.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
674,14393.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
675,14407.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
676,14433.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
677,14806.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
678,14810.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
679,14814.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
680,14814.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
681,14816.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
682,14816.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
683,14831.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
684,14831.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
685,14848.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
686,14848.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
687,14850.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
688,14850.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
689,14862.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
690,14863.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
691,14879.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
692,14880.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
693,14882.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
694,14882.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
695,14894.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
696,14894.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
697,14896.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
698,14897.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
699,14906.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
700,14932.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
701,15305.5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
702,15309.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
703,15317.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
704,15318.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
705,15320.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
706,15320.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
707,15332.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
708,15332.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
709,15349.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
710,15349.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
711,15351.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
712,15352.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
713,15364.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
714,15364.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
715,15366.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
716,15366.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
717,15381.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
718,15381.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
719,15383.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
720,15383.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
721,15396.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
722,15396.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
723,15405.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
724,15431.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
725,15804.75,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
726,15810.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
727,15819.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
728,15819.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
729,15821.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
730,15821.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
731,15834.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
732,15834.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
733,15836.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
734,15836.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
735,15851.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
736,15851.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
737,15853.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
738,15853.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
739,15865.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
740,15866.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
741,15882.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
742,15883.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
743,15885.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
744,15885.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
745,15904.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
746,15935.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747,16304.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
748,16311.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
749,16320.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
750,16321.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
751,16323.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
752,16323.25,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
753,16335.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
754,16335.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
755,16352.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
756,16352.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
757,16354.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
758,16355.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
759,16367.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
760,16367.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
761,16384.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
762,16384.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
763,16386.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
764,16386.75,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
765,16401.25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
766,16401.5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
767,16403.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
768,16435.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
